Windows IP Configuration (Active Network):
IPv4 Address. . . . . . . . . . . : 10.16.129.69(Preferred)
Default Gateway . . . . . . . . . : 10.16.128.1
IPv4 Route Table (Active Routes):
===========================================================================
===========================================================================
===========================================================================
Network Destination        Netmask          Gateway       Interface  Metric
0.0.0.0          0.0.0.0      10.16.128.1     10.16.129.69     35
224.0.0.0        240.0.0.0         On-link         127.0.0.1    331
224.0.0.0        240.0.0.0         On-link      10.16.129.69    291
===========================================================================
Discovered Devices:
IP Address           MAC Address          Hostname             Vendor              
--------------------------------------------------------------------------------
10.16.128.1          00:08:E3:FF:FD:9C    Cisco Systems        Unknown             
10.16.128.13         8E:6A:51:16:AC:3D    Unknown              Unknown             
10.16.128.14         F6:EF:32:4A:16:E7    Unknown              Unknown             
10.16.128.17         A2:E7:CF:E2:B4:D7    Unknown              Unknown             
10.16.128.19         CA:44:30:FF:F7:92    Unknown              Unknown             
10.16.128.21         02:85:45:10:F6:D8    Unknown              Unknown             
10.16.128.25         9A:F3:06:E1:EA:90    Unknown              Unknown             
10.16.128.27         FE:3C:70:1C:4A:85    Unknown              Unknown             
10.16.128.30         B6:E1:F8:8A:53:06    Unknown              Unknown             
10.16.128.31         E2:D8:14:87:72:92    Unknown              Unknown             
10.16.128.33         32:90:0C:7E:4B:92    Unknown              Unknown             
10.16.128.34         86:FC:24:39:1B:0A    Unknown              Unknown             
10.16.128.39         CC:42:10:D5:82:15    Xiaomi Communications Unknown             
10.16.128.41         F6:63:6A:16:48:A6    Unknown              Unknown             
10.16.128.42         56:8C:32:7C:CC:A5    Unknown              Unknown             
10.16.128.44         82:63:A7:E2:0E:80    Unknown              Unknown             
10.16.128.46         BE:A1:12:C3:CC:A6    Unknown              Unknown             
10.16.128.48         7A:31:E4:1A:65:32    Unknown              Unknown             
10.16.128.50         DE:DD:A2:DE:58:AB    Unknown              Unknown             
10.16.128.54         D6:A7:F0:FE:B2:4D    Unknown              Unknown             
10.16.128.55         3C:A6:F6:3B:71:9B    Apple                Unknown             
10.16.128.56         70:AE:D5:51:55:8C    Apple                Unknown             
10.16.128.57         02:C4:A4:3B:ED:0C    Unknown              Unknown             
10.16.128.59         76:50:05:1D:15:0E    Unknown              Unknown             
10.16.128.60         F6:42:28:2F:A8:07    Unknown              Unknown             
10.16.128.61         AE:0A:E5:56:6D:13    Unknown              Unknown             
10.16.128.62         96:38:9E:6E:20:92    Unknown              Unknown             
10.16.128.64         AE:6D:1C:B5:A7:7F    Unknown              Unknown             
10.16.128.73         7A:B6:33:73:2D:99    Unknown              Unknown             
10.16.128.77         E2:85:D6:4E:D9:0C    Unknown              Unknown             
10.16.128.78         AA:DE:38:B4:D5:A4    Unknown              Unknown             
10.16.128.79         26:24:6F:06:52:C6    Unknown              Unknown             
10.16.128.80         B8:1E:A4:A9:AE:01    Liteon Technology    Unknown             
10.16.128.84         92:93:65:A5:BE:02    Unknown              Unknown             
10.16.128.88         F8:5E:A0:05:33:D6    Intel Corporate      Unknown             
10.16.128.90         92:EA:22:5C:6B:1D    Unknown              Unknown             
10.16.128.92         EA:62:B7:2D:24:FC    Unknown              Unknown             
10.16.128.94         06:B2:69:41:A0:A5    Unknown              Unknown             
10.16.128.95         0A:EF:40:89:50:4C    Unknown              Unknown             
10.16.128.100        88:AD:D2:EF:EE:2B    Samsung Electronics  Unknown             
10.16.128.101        4C:D5:77:D2:61:D9    Chongqing Fugui Electronics Unknown             
10.16.128.108        8A:9E:EB:8D:D0:CA    Unknown              Unknown             
10.16.128.112        B6:7F:79:0B:07:98    Unknown              Unknown             
10.16.128.120        EA:9B:E6:E6:96:0B    Unknown              Unknown             
10.16.128.124        1E:23:43:20:16:68    Unknown              Unknown             
10.16.128.136        60:F0:4D:D9:21:F5    Honor Device         Unknown             
10.16.128.142        6A:53:3B:AC:AF:B3    Unknown              Unknown             
10.16.128.144        16:B1:94:A2:60:92    Unknown              Unknown             
10.16.128.155        36:34:0E:1E:A0:41    Unknown              Unknown             
10.16.128.160        C2:C0:B9:5C:39:EB    Unknown              Unknown             
10.16.128.164        02:18:B8:21:A3:97    Unknown              Unknown             
10.16.128.170        72:96:37:A7:04:16    Unknown              Unknown             
10.16.128.178        BA:A8:E6:7C:9C:FE    Unknown              Unknown             
10.16.128.181        E6:38:5B:54:89:A9    Unknown              Unknown             
10.16.128.197        86:6B:8F:55:31:71    Unknown              Unknown             
10.16.128.198        8E:CC:03:92:F1:AA    Unknown              Unknown             
10.16.128.207        D0:FF:98:98:D2:B9    Huawei Technologies  Unknown             
10.16.128.216        5E:15:72:D0:86:D2    Unknown              Unknown             
10.16.128.225        D8:68:C3:C1:04:DB    Samsung Electronics  Unknown             
10.16.128.226        B6:2A:17:3D:34:54    Unknown              Unknown             
10.16.128.229        84:7B:57:24:17:0B    Intel Corporate      Unknown             
10.16.128.232        42:92:D6:3B:F7:9C    Unknown              Unknown             
10.16.128.235        CC:15:31:34:04:45    Intel Corporate      Unknown             
10.16.129.9          1C:57:DC:41:2B:97    Apple                Unknown             
10.16.129.11         24:41:8C:44:5C:8C    Intel Corporate      Unknown             
10.16.129.37         6E:75:D0:6C:C0:10    Unknown              Unknown             
10.16.129.62         B8:1E:A4:90:3B:3D    Liteon Technology    Unknown             
10.16.129.64         6E:2E:A9:77:FF:05    Unknown              Unknown             
10.16.129.65         8C:E9:EE:E6:E1:B9    Intel Corporate      Unknown             
10.16.129.66         F0:77:C3:FE:25:D6    Intel Corporate      Unknown             
